ID,Category,Color,ColorCode,Size,Price,DiscountPrice,Description,Status
SH013,Shirt,Black,#000000,S,9.00 ,7.65 ,Previously sold shirt.,Sold
SH014,Shirt,Black,#000000,M,10.00 ,8.50 ,Previously sold shirt.,Sold
SH015,Shirt,Black,#000000,M,10.00 ,8.50 ,Previously sold shirt.,Sold
SH016,Shirt,Black,#000000,M,10.00 ,8.50 ,Previously sold shirt.,Sold
SH017,Shirt,Black,#000000,L,15.00 ,12.75 ,Previously sold shirt.,Sold
SH018,Shirt,White,#ffffff,L,15.00 ,12.75 ,Previously sold shirt.,Sold
SH019,Shirt,White,#ffffff,M,10.00 ,8.50 ,Previously sold shirt.,Sold
SH020,Shirt,White,#ffffff,M,10.00 ,8.50 ,Previously sold shirt.,Sold
TR011,Trouser,Blue,#4a86e8,XL,30.00 ,25.50 ,Previously sold trousers.,Sold
TR012,Trouser,Blue,#4a86e8,XL,30.00 ,25.50 ,Previously sold trousers.,Sold
TR013,Trouser,Blue,#4a86e8,XL,30.00 ,25.50 ,Previously sold trousers.,Sold
TR014,Trouser,Blue,#4a86e8,XL,30.00 ,25.50 ,Previously sold trousers.,Sold
TR015,Trouser,Blue,#4a86e8,XL,30.00 ,25.50 ,Previously sold trousers.,Sold
TR016,Trouser,Blue,#4a86e8,XL,30.00 ,25.50 ,Previously sold trousers.,Sold
JA011,Jacket,Red,#ff0000,M,80.00 ,68.00 ,Previously sold jacket.,Sold
JA012,Jacket,Red,#ff0000,M,80.00 ,68.00 ,Previously sold jacket.,Sold
JA013,Jacket,Red,#ff0000,M,80.00 ,68.00 ,Previously sold jacket.,Sold
JA014,Jacket,Red,#ff0000,M,80.00 ,68.00 ,Previously sold jacket.,Sold
JA015,Jacket,Red,#ff0000,L,85.00 ,72.25 ,Previously sold jacket.,Sold
JA016,Jacket,White,#ffffff,S,50.00 ,42.50 ,Previously sold jacket.,Sold
JA017,Jacket,White,#ffffff,S,50.00 ,42.50 ,Previously sold jacket.,Sold
JA018,Jacket,Black,#000000,M,80.00 ,68.00 ,Previously sold jacket.,Sold
JA019,Jacket,Black,#000000,M,80.00 ,68.00 ,Previously sold jacket.,Sold
JA020,Jacket,Black,#000000,L,85.00 ,72.25 ,Previously sold jacket.,Sold
JA021,Jacket,Black,#000000,M,80.00 ,68.00 ,Previously sold jacket.,Sold
JA022,Jacket,White,#ffffff,XXL,100.00 ,85.00 ,Previously sold jacket.,Sold
SH021,Shirt,White,#ffffff,XXL,20.50 ,17.43 ,Previously sold shirt.,Sold
SH022,Shirt,Red,#ff0000,XXL,20.50 ,17.43 ,Previously sold shirt.,Sold
SH023,Shirt,Red,#ff0000,XXL,20.50 ,17.43 ,Previously sold shirt.,Sold
SH024,Shirt,Red,#ff0000,XXL,20.50 ,17.43 ,Previously sold shirt.,Sold
SH025,Shirt,Red,#ff0000,XXL,20.50 ,17.43 ,Previously sold shirt.,Sold
TR017,Trouser,White,#ffffff,S,25.00 ,21.25 ,Previously sold trousers.,Sold
TR018,Trouser,White,#ffffff,S,25.00 ,21.25 ,Previously sold trousers.,Sold
TR019,Trouser,White,#ffffff,S,25.00 ,21.25 ,Previously sold trousers.,Sold
TR020,Trouser,White,#ffffff,S,25.00 ,21.25 ,Previously sold trousers.,Sold
TR021,Trouser,Blue,#4a86e8,M,27.00 ,22.95 ,Previously sold trousers.,Sold
